x,y
-5.000000,3.525320
-4.990000,3.648850
-4.980000,3.781744
-4.970000,3.925091
-4.960000,4.080158
-4.950000,4.248423
-4.940000,4.431626
-4.930000,4.631825
-4.920000,4.851477
-4.910000,5.093532
-4.900000,5.361575
-4.890000,5.659992
-4.880000,5.994222
-4.870000,6.371079
-4.860000,6.799226
-4.850000,7.289846
-4.840000,7.857623
-4.830000,8.522238
-4.820000,9.310688
-4.810000,10.261032
-4.800000,11.428704
-4.790000,12.897712
-4.780000,14.801763
-4.770000,17.367396
-4.760000,21.011478
-4.750000,26.594222
-4.740000,36.222026
-4.730000,56.785565
-4.720000,131.389709
-4.710000,-418.589017
-4.700000,-80.718958
-4.690000,-44.668562
-4.680000,-30.880097
-4.670000,-23.598103
-4.660000,-19.096718
-4.650000,-16.038874
-4.640000,-13.826330
-4.630000,-12.151288
-4.620000,-10.839215
-4.610000,-9.783762
-4.600000,-8.916429
-4.590000,-8.191104
-4.580000,-7.575609
-4.570000,-7.046803
-4.560000,-6.587621
-4.550000,-6.185202
-4.540000,-5.829666
-4.530000,-5.513304
-4.520000,-5.230007
-4.510000,-4.974874
-4.500000,-4.743928
-4.490000,-4.533905
-4.480000,-4.342107
-4.470000,-4.166277
-4.460000,-4.004518
-4.450000,-3.855221
-4.440000,-3.717015
-4.430000,-3.588721
-4.420000,-3.469323
-4.410000,-3.357940
-4.400000,-3.253801
-4.390000,-3.156233
-4.380000,-3.064644
-4.370000,-2.978510
-4.360000,-2.897367
-4.350000,-2.820802
-4.340000,-2.748448
-4.330000,-2.679974
-4.320000,-2.615084
-4.310000,-2.553511
-4.300000,-2.495015
-4.290000,-2.439378
-4.280000,-2.386401
-4.270000,-2.335905
-4.260000,-2.287725
-4.250000,-2.241713
-4.240000,-2.197730
-4.230000,-2.155652
-4.220000,-2.115362
-4.210000,-2.076754
-4.200000,-2.039731
-4.190000,-2.004201
-4.180000,-1.970082
-4.170000,-1.937295
-4.160000,-1.905770
-4.150000,-1.875438
-4.140000,-1.846239
-4.130000,-1.818114
-4.120000,-1.791009
-4.110000,-1.764874
-4.100000,-1.739663
-4.090000,-1.715331
-4.080000,-1.691837
-4.070000,-1.669143
-4.060000,-1.647212
-4.050000,-1.626010
-4.040000,-1.605506
-4.030000,-1.585669
-4.020000,-1.566470
-4.010000,-1.547884
-4.000000,-1.529886
-3.990000,-1.512450
-3.980000,-1.495555
-3.970000,-1.479180
-3.960000,-1.463304
-3.950000,-1.447909
-3.940000,-1.432976
-3.930000,-1.418488
-3.920000,-1.404430
-3.910000,-1.390785
-3.900000,-1.377539
-3.890000,-1.364678
-3.880000,-1.352189
-3.870000,-1.340059
-3.860000,-1.328277
-3.850000,-1.316831
-3.840000,-1.305709
-3.830000,-1.294903
-3.820000,-1.284401
-3.810000,-1.274194
-3.800000,-1.264274
-3.790000,-1.254632
-3.780000,-1.245259
-3.770000,-1.236148
-3.760000,-1.227291
-3.750000,-1.218681
-3.740000,-1.210311
-3.730000,-1.202175
-3.720000,-1.194266
-3.710000,-1.186578
-3.700000,-1.179106
-3.690000,-1.171844
-3.680000,-1.164787
-3.670000,-1.157929
-3.660000,-1.151265
-3.650000,-1.144792
-3.640000,-1.138505
-3.630000,-1.132399
-3.620000,-1.126470
-3.610000,-1.120714
-3.600000,-1.115128
-3.590000,-1.109707
-3.580000,-1.104449
-3.570000,-1.099350
-3.560000,-1.094407
-3.550000,-1.089616
-3.540000,-1.084975
-3.530000,-1.080481
-3.520000,-1.076132
-3.510000,-1.071924
-3.500000,-1.067855
-3.490000,-1.063923
-3.480000,-1.060125
-3.470000,-1.056460
-3.460000,-1.052925
-3.450000,-1.049518
-3.440000,-1.046237
-3.430000,-1.043081
-3.420000,-1.040048
-3.410000,-1.037135
-3.400000,-1.034342
-3.390000,-1.031667
-3.380000,-1.029108
-3.370000,-1.026664
-3.360000,-1.024334
-3.350000,-1.022117
-3.340000,-1.020011
-3.330000,-1.018015
-3.320000,-1.016128
-3.310000,-1.014350
-3.300000,-1.012679
-3.290000,-1.011114
-3.280000,-1.009655
-3.270000,-1.008301
-3.260000,-1.007051
-3.250000,-1.005905
-3.240000,-1.004862
-3.230000,-1.003921
-3.220000,-1.003082
-3.210000,-1.002344
-3.200000,-1.001708
-3.190000,-1.001173
-3.180000,-1.000738
-3.170000,-1.000404
-3.160000,-1.000169
-3.150000,-1.000035
-3.140000,-1.000001
-3.130000,-1.000067
-3.120000,-1.000233
-3.110000,-1.000499
-3.100000,-1.000866
-3.090000,-1.001332
-3.080000,-1.001900
